City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Belle Fourche,73,US,1650577065,33,44.6714,-103.8522,68.5,18.14
1,Busselton,0,AU,1650577065,75,-33.65,115.3333,54.68,11.95
2,East London,81,ZA,1650577065,49,-33.0153,27.9116,74.5,4.92
3,Mahon,75,ES,1650577066,94,39.8885,4.2658,55.96,16.11
4,Kandi,41,BJ,1650577066,58,11.1342,2.9386,84.24,8.28
5,Paamiut,100,GL,1650577066,95,61.994,-49.6678,32.86,25.21
6,Khovd,100,MN,1650577067,41,48.0056,91.6419,44.56,11.54
7,Nuuk,100,GL,1650577067,87,64.1835,-51.7216,36.21,42.57
8,Longyearbyen,75,SJ,1650577001,93,78.2186,15.6401,28.24,6.91
9,Sipe Sipe,21,BO,1650577067,46,-17.45,-66.3833,81.09,7.81
10,Mount Isa,100,AU,1650577068,33,-20.7333,139.5,71.37,5.75
11,Cidreira,55,BR,1650577068,84,-30.1811,-50.2056,67.93,7.92
12,Rikitea,100,PF,1650577068,87,-23.1203,-134.9692,70.2,15.5
13,Saint-Philippe,79,RE,1650577069,88,-21.3585,55.7679,76.59,10.6
14,Hermanus,41,ZA,1650577069,86,-34.4187,19.2345,55.8,2.21
15,New Norfolk,77,AU,1650577069,70,-42.7826,147.0587,49.91,2.66
16,Sørland,92,NO,1650577069,82,67.667,12.6934,42.08,8.72
17,Oskemen,100,KZ,1650577070,93,49.9565,82.6119,48.16,6.71
18,Hobart,75,AU,1650576940,77,-42.8794,147.3294,50.25,10.36
19,Egvekinot,83,RU,1650577070,82,66.3167,-179.1667,23.25,1.7
20,Jiangyou,72,CN,1650577071,65,31.7667,104.7167,66.43,4.16
21,Khanbari,76,NP,1650577071,84,27.3747,87.2039,67.3,1.3
22,Bluff,98,NZ,1650577071,69,-46.6,168.3333,49.8,19.75
23,Mataura,97,NZ,1650577071,91,-46.1927,168.8643,49.48,5.84
24,Ulaangom,76,MN,1650577072,47,49.9811,92.0667,39.97,0.54
25,Mana,100,GF,1650577072,92,5.6592,-53.7767,75.74,4.56
26,Port Macquarie,75,AU,1650577072,94,-31.4333,152.9167,61.9,5.75
27,Belaya Gora,95,RU,1650577073,92,68.5333,146.4167,16.5,5.68
28,Ahipara,44,NZ,1650577073,81,-35.1667,173.1667,69.01,14.0
29,Akdepe,93,TM,1650577073,38,42.0551,59.3788,64.49,7.54
30,Flinders,99,AU,1650577074,77,-34.5833,150.8552,59.25,8.34
31,Porto-Novo,97,BJ,1650577074,80,6.4965,2.6036,78.62,2.68
32,Mandalgovi,15,MN,1650577074,63,45.7625,106.2708,34.34,7.58
33,Klaksvík,23,FO,1650577075,93,62.2266,-6.589,43.72,14.0
34,Hong Kong,66,HK,1650576874,88,22.2855,114.1577,75.38,5.01
35,Muriwai Beach,89,NZ,1650577075,93,-36.8167,174.45,67.35,11.03
36,Nakamura,30,JP,1650577075,95,32.9833,132.9333,58.71,3.74
37,Castro,87,BR,1650577075,88,-24.7911,-50.0119,62.08,3.74
38,Puerto Ayora,41,EC,1650577076,84,-0.7393,-90.3518,76.96,9.17
39,San Jose,100,US,1650577071,60,37.3394,-121.895,64.2,12.66
40,Berck,0,FR,1650576846,71,50.4,1.6,54.27,9.22
41,Atuona,12,PF,1650576959,80,-9.8,-139.0333,79.2,15.77
42,Carnarvon,55,AU,1650577076,77,-24.8667,113.6333,64.47,8.05
43,Mount Gambier,100,AU,1650577077,76,-37.8333,140.7667,51.71,5.75
44,Torbay,20,CA,1650577077,77,47.6666,-52.7314,40.28,11.5
45,Banda Aceh,91,ID,1650577077,83,5.5577,95.3222,79.27,4.0
46,Mnogovershinnyy,100,RU,1650577078,92,53.9353,139.9242,24.98,3.38
47,Nemuro,100,JP,1650577078,97,43.3236,145.575,42.89,13.76
48,Port Alfred,60,ZA,1650577078,69,-33.5906,26.891,69.55,7.81
49,Norman Wells,40,CA,1650577078,50,65.282,-126.8329,28.44,10.36
50,Nyurba,99,RU,1650577079,95,63.2842,118.3319,20.52,2.98
51,Cabo San Lucas,0,MX,1650577006,52,22.8909,-109.9124,86.31,12.66
52,Banjar,98,ID,1650577079,87,-8.19,114.9675,76.14,3.87
53,Ushuaia,75,AR,1650577079,81,-54.8,-68.3,42.46,19.57
54,Āreka,100,ET,1650576903,81,7.0667,37.7,64.45,1.3
55,George Town,20,MY,1650576944,89,5.4112,100.3354,80.55,3.44
56,Tambovka,92,RU,1650577080,52,50.0969,128.0489,34.38,10.18
57,Aklavik,84,CA,1650577080,77,68.2191,-135.0107,16.23,4.25
58,Thio,89,NC,1650577080,52,-21.6167,166.2167,71.56,2.24
59,Arraial do Cabo,40,BR,1650577081,73,-22.9661,-42.0278,75.06,3.44
60,Saint Paul Harbor,40,US,1650577081,65,57.79,-152.4072,42.31,19.57
61,Vaini,20,TO,1650577081,78,-21.2,-175.2,82.56,3.44
62,Hilo,75,US,1650577082,73,19.7297,-155.09,90.28,8.99
